file,count,avg_viability,avg_circularity,avg_intensity,radius (area / pi),pct_analyzed,background_intenstiy,avg_area
20230405_d0-10um_GEM_b9.png,2,42.46,0.55,131.11,,0.04741083676268861,180.6319952304905,276.5
20230405_d0-10um_GEM_c9.png,4,86.78,0.6075,154.72,,0.14111796982167354,177.65212592672182,411.5
20230405_d0-10um_GEM_d9.png,4,-1.0,-1.0,-1.0,,0.0,179.33117748254773,-1.0
20230405_d0-10um_GEM_e9.png,2,50.38,0.61,135.84,,0.06318587105624142,180.60959698338803,368.5
20230405_d0-10um_GEM_f9.png,2,77.34,0.555,149.3,,0.07210219478737998,177.8991403922862,420.5
20230405_d0-10um_GEM_g9.png,3,66.3,0.69333,150.28,,0.0727880658436214,185.49589785482416,283.0
20230405_d0-15um_GEM_b8.png,2,47.19,0.515,130.25,,0.057527434842249654,179.36637903274973,335.5
20230405_d0-15um_GEM_c8.png,3,40.19,0.44,124.11,,0.06944444444444445,174.9939263657733,270.0
20230405_d0-15um_GEM_d8.png,5,67.33,0.594,142.35,,0.16409465020576133,176.5116453800606,382.8
20230405_d0-15um_GEM_e8.png,4,66.73,0.6725,139.12,,0.08641975308641976,174.08812411978562,252.0
20230405_d0-15um_GEM_f8.png,2,63.79,0.775,143.18,,0.09379286694101509,179.90219294402263,547.0
20230405_d0-15um_GEM_g8.png,2,-1.0,-1.0,-1.0,,0.0,180.5426397464854,-1.0
20230405_d0-1um_GEM_b11.png,2,27.66,0.56,126.99,,0.054869684499314134,185.39862648309597,320.0
20230405_d0-1um_GEM_c11.png,1,83.33,0.44,160.98,,0.06798696844993142,185.98659541832635,793.0
20230405_d0-1um_GEM_d11.png,5,61.77,0.54,147.58,,0.08770576131687244,185.515301160582,204.6
20230405_d0-1um_GEM_e11.png,3,80.34,0.59667,160.04,,0.10236625514403293,186.83629953782028,398.0
20230405_d0-1um_GEM_f11.png,1,53.6,0.76,147.4,,0.03643689986282579,190.2403679322749,425.0
20230405_d0-1um_GEM_g11.png,3,51.44,0.52667,145.0,,0.05727023319615913,189.14093298771238,222.67
20230405_d0-20um_GEM_b7.png,1,56.68,0.7,144.27,,0.016032235939643348,185.25696074394344,187.0
20230405_d0-20um_GEM_c7.png,1,-1.0,-1.0,-1.0,,0.0,173.56002303890347,-1.0
20230405_d0-20um_GEM_d7.png,4,53.37,0.4725,131.55,,0.23353909465020575,174.2535710292694,681.0
20230405_d0-20um_GEM_e7.png,4,66.0,0.5225,141.01,,0.20224622770919068,176.4102888293128,589.75
20230405_d0-20um_GEM_f7.png,3,52.76,0.56333,137.04,,0.0830761316872428,180.3855298863409,323.0
20230405_d0-20um_GEM_g7.png,3,40.67,0.53333,127.99,,0.17806927297668038,178.58377152469956,692.33
20230405_d0-5um_GEM_b10.png,4,74.81,0.565,154.54,,0.11334019204389575,184.64950110297877,330.5
20230405_d0-5um_GEM_c10.png,2,68.96,0.725,146.88,,0.08247599451303154,180.49746811300102,481.0
20230405_d0-5um_GEM_d10.png,4,75.49,0.5475,151.09,,0.10965363511659808,180.80044087504672,319.75
20230405_d0-5um_GEM_e10.png,1,43.39,0.56,135.47,,0.031635802469135804,184.4371287409262,369.0
20230405_d0-5um_GEM_f10.png,1,48.1,0.83,139.76,,0.028377914951989023,185.90243718254456,331.0
20230405_d0-5um_GEM_g10.png,5,65.79,0.544,149.47,,0.19058641975308643,184.9947080483413,444.6
20230405_d0-control_b2.png,6,83.67,0.56,156.06,,0.2689471879286694,180.8331815759949,522.83
20230405_d0-control_b3.png,7,80.75,0.55714,154.68,,0.3377914951989026,181.23117403965196,562.86
20230405_d0-control_b4.png,3,62.5,0.62,141.42,,0.13237311385459535,178.1262332797689,514.67
20230405_d0-control_b5.png,3,-1.0,-1.0,-1.0,,0.0,178.87547142922145,-1.0
20230405_d0-control_b6.png,1,0.0,0.17,99.64,,0.1669238683127572,175.758901536745,1947.0
20230405_d0-control_c2.png,4,77.31,0.61,151.34,,0.07493141289437587,179.95374816401284,218.5
20230405_d0-control_c3.png,7,63.93,0.60571,145.48,,0.20224622770919068,182.12292249606784,337.0
20230405_d0-control_c4.png,4,54.93,0.545,134.4,,0.12817215363511658,177.6467995097458,373.75
20230405_d0-control_c5.png,4,-1.0,-1.0,-1.0,,0.0,174.5824563240359,-1.0
20230405_d0-control_c6.png,4,44.45,0.6525,124.65,,0.10356652949245543,173.9043937157218,302.0
20230405_d0-control_d2.png,6,76.45,0.58333,149.64,,0.19684499314128945,178.76680031400525,382.67
20230405_d0-control_d3.png,4,64.15,0.545,139.34,,0.11899862825788751,178.9632019504127,347.0
20230405_d0-control_d4.png,3,72.64,0.66,144.35,,0.100480109739369,175.76245193274625,390.67
20230405_d0-control_d5.png,3,73.04,0.70333,141.54,,0.0720164609053498,172.70987731194202,280.0
20230405_d0-control_d6.png,3,55.31,0.62,135.27,,0.20593278463648831,177.08165950921037,800.67
20230405_d0-control_e2.png,1,54.36,0.59,139.86,,0.01843278463648834,182.23973766326299,215.0
20230405_d0-control_e5.png,3,60.55,0.62,137.29,,0.09036351165980795,174.92890623858776,351.33
20230405_d0-control_e6.png,2,56.33,0.615,135.82,,0.08650548696844992,177.0250242998172,504.5
20230405_d0-control_f2.png,4,73.58,0.66,153.18,,0.09379286694101509,184.0332411472102,273.5
20230405_d0-control_f3.png,3,63.77,0.56,142.44,,0.0945644718792867,179.1802739711898,367.67
20230405_d0-control_f4.png,3,76.33,0.55,147.55,,0.10185185185185185,176.7474070378558,396.0
20230405_d0-control_f5.png,5,83.05,0.592,153.8,,0.1313443072702332,175.5979274103127,306.4
20230405_d0-control_f6.png,3,61.58,0.58,142.83,,0.07904663923182442,180.8839039629717,307.33
20230405_d0-control_g2.png,3,-1.0,-1.0,-1.0,,0.0,185.05750696659896,-1.0
20230405_d0-control_g3.png,4,61.44,0.6825,145.32,,0.09525034293552812,183.45490576220382,277.75
20230405_d0-control_g4.png,1,20.07,0.73,120.12,,0.021776406035665295,183.077237915343,254.0
20230405_d0-control_g5.png,8,55.98,0.52375,134.28,,0.21373456790123457,175.26923958033694,311.62
20230405_d0-control_g6.png,1,52.13,0.59,137.58,,0.043638545953360766,181.29948820185504,509.0
20230406_d1-10um_GEM_b9.png,31,67.56,0.43903,145.59,,1.9120370370370372,180.0559379074865,719.42
20230406_d1-10um_GEM_c9.png,22,68.39,0.45273,143.89,,1.7755486968449932,177.8499306424164,941.36
20230406_d1-10um_GEM_d9.png,24,62.97,0.47125,141.63,,2.0840192043895747,178.84950334130195,1012.83
20230406_d1-10um_GEM_e9.png,18,59.95,0.45,140.48,,1.5409807956104253,179.5104933706803,998.56
20230406_d1-10um_GEM_f9.png,25,75.45,0.464,149.66,,2.010202331961591,179.2671824610066,937.88
20230406_d1-10um_GEM_g9.png,25,63.64,0.4976,147.64,,0.977366255144033,184.45181676894737,456.0
20230406_d1-15um_GEM_b8.png,23,75.03,0.4787,150.04,,0.9616769547325102,180.02237929626938,487.7
20230406_d1-15um_GEM_c8.png,18,79.92,0.45778,149.1,,1.335562414266118,176.00759070395384,865.44
20230406_d1-15um_GEM_d8.png,29,76.07,0.42552,147.51,,1.6878429355281208,176.4503828402279,678.86
20230406_d1-15um_GEM_e8.png,23,73.42,0.45348,142.67,,1.7003600823045268,173.6105586392998,862.3
20230406_d1-15um_GEM_f8.png,33,71.7,0.46485,145.75,,1.7117626886145403,177.63592618020652,605.03
20230406_d1-15um_GEM_g8.png,27,73.89,0.4763,147.23,,1.83650548696845,177.64193346844056,793.37
20230406_d1-1um_GEM_b11.png,18,68.85,0.45444,150.14,,1.4664780521262002,183.8118036741171,950.28
20230406_d1-1um_GEM_c11.png,22,72.09,0.41591,154.44,,1.0703875171467763,186.1929468501785,567.5
20230406_d1-1um_GEM_d11.png,20,64.45,0.4845,149.46,,1.5780178326474623,185.7928814383955,920.3
20230406_d1-1um_GEM_e11.png,34,66.21,0.42941,149.65,,2.014831961591221,184.9251345672134,691.21
20230406_d1-1um_GEM_f11.png,20,72.42,0.5305,153.11,,1.1646090534979423,184.6162492769433,679.2
20230406_d1-1um_GEM_g11.png,23,69.11,0.48957,154.14,,1.4912551440329218,187.67284240456542,756.26
20230406_d1-20um_GEM_b7.png,14,65.87,0.485,149.74,,0.8016117969821674,184.97392662185428,667.86
20230406_d1-20um_GEM_c7.png,23,81.2,0.48696,151.44,,1.396176268861454,176.5098626592703,708.04
20230406_d1-20um_GEM_d7.png,29,71.54,0.50103,146.06,,1.8925754458161865,177.8721002898835,761.21
20230406_d1-20um_GEM_e7.png,16,64.11,0.42562,138.54,,1.0112311385459534,175.07671812431536,737.19
20230406_d1-20um_GEM_f7.png,40,75.29,0.44875,147.38,,3.6875,177.16743630736528,1075.28
20230406_d1-20um_GEM_g7.png,29,63.24,0.44586,141.81,,2.7199931412894376,178.6975341266739,1094.0
20230406_d1-5um_GEM_b10.png,32,70.14,0.48531,150.78,,1.5383230452674896,183.60983144181048,560.72
20230406_d1-5um_GEM_c10.png,26,66.34,0.43308,145.6,,1.8087277091906722,181.00833299096945,811.42
20230406_d1-5um_GEM_d10.png,22,74.61,0.49409,150.84,,0.9084362139917695,181.06719357660694,481.64
20230406_d1-5um_GEM_e10.png,14,72.12,0.47429,150.99,,0.72599451303155,182.71744062193082,604.86
20230406_d1-5um_GEM_f10.png,25,74.91,0.4592,152.99,,1.2050754458161865,182.6844826777766,562.24
20230406_d1-5um_GEM_g10.png,18,68.67,0.40667,147.91,,1.7683470507544583,181.7025205854804,1145.89
20230406_d1-control_b2.png,36,76.11,0.48028,148.23,,2.004458161865569,177.38716048034837,649.44
20230406_d1-control_b3.png,28,68.07,0.44821,143.91,,1.8660836762688613,178.06366527854615,777.36
20230406_d1-control_b4.png,33,75.75,0.46242,149.83,,3.4323559670781894,179.3541690965214,1213.18
20230406_d1-control_b5.png,38,74.48,0.47053,148.54,,1.7899519890260631,178.83064865238316,549.42
20230406_d1-control_b6.png,19,80.25,0.45632,147.65,,1.4573045267489713,173.99928099316458,894.63
20230406_d1-control_c2.png,35,73.08,0.47114,147.94,,1.6923010973936898,178.91620459768106,563.97
20230406_d1-control_c3.png,38,66.78,0.48132,145.8,,3.4560185185185186,180.69311550574287,1060.82
20230406_d1-control_c4.png,30,73.43,0.458,148.47,,1.642661179698217,178.95649089516002,638.67
20230406_d1-control_c5.png,24,71.22,0.46833,143.58,,1.5017146776406036,175.13041863417288,729.83
20230406_d1-control_c6.png,36,70.81,0.45778,144.36,,1.9484739368998627,176.9621697810549,631.31
20230406_d1-control_d2.png,31,71.99,0.42129,147.57,,2.5989368998628257,179.37576834947413,977.87
20230406_d1-control_d3.png,28,64.08,0.46607,143.49,,1.6978737997256514,179.83468959691234,707.29
20230406_d1-control_d4.png,26,75.66,0.45,144.3,,1.487911522633745,173.88238258793533,667.5
20230406_d1-control_d5.png,26,75.38,0.45038,145.32,,1.3854595336076818,174.6512703284765,621.54
20230406_d1-control_d6.png,31,70.62,0.45774,144.63,,2.828360768175583,177.22649706395643,1064.19
20230406_d1-control_e2.png,20,67.84,0.486,145.05,,1.0078017832647463,179.22423659984005,587.75
20230406_d1-control_e5.png,22,72.64,0.48591,144.69,,1.2523148148148149,176.1115832694224,663.95
20230406_d1-control_e6.png,30,70.8,0.45533,143.75,,2.0222050754458163,176.24078885826333,786.23
20230406_d1-control_f2.png,20,73.42,0.477,148.74,,0.8531378600823045,179.6122891497434,497.55
20230406_d1-control_f3.png,27,74.36,0.45741,146.56,,1.9900548696844993,176.13207194887843,859.7
20230406_d1-control_f4.png,27,66.34,0.50519,141.96,,2.679269547325103,176.9985862772645,1157.44
20230406_d1-control_f5.png,27,75.85,0.45963,147.78,,1.7280521262002742,176.48392172296928,746.52
20230406_d1-control_f6.png,37,70.43,0.44568,148.88,,2.747256515775034,181.52335403748665,866.05
20230406_d1-control_g2.png,24,69.85,0.495,146.94,,1.5745884773662553,179.78641610325968,765.25
20230406_d1-control_g3.png,32,68.92,0.465,147.77,,1.6029663923182442,181.41698282042293,584.28
20230406_d1-control_g4.png,23,70.41,0.46565,146.4,,1.5021433470507546,179.112007368344,761.78
20230406_d1-control_g5.png,37,71.98,0.45838,140.92,,3.517489711934156,172.4261301966553,1108.86
20230406_d1-control_g6.png,22,73.77,0.435,147.28,,1.021176268861454,178.00155940518962,541.41
20230407_d2-10um_GEM_9b.png,53,66.5,0.43962,156.33,,5.842849794238683,191.37877673416003,1285.87
20230407_d2-10um_GEM_9c.png,46,67.42,0.42913,153.83,,6.288923182441701,188.37286355022746,1594.65
20230407_d2-10um_GEM_9d.png,31,62.61,0.42968,151.19,,5.109139231824417,188.62418814650943,1922.35
20230407_d2-10um_GEM_9e.png,31,67.77,0.39161,153.33,,4.921467764060357,187.5371960601595,1851.74
20230407_d2-10um_GEM_9f.png,38,70.94,0.43211,156.3,,6.928926611796982,188.476582158758,2126.82
20230407_d2-10um_GEM_9g.png,48,67.05,0.45729,159.02,,4.537465706447188,193.67841295523243,1102.6
20230407_d2-15um_GEM_8b.png,40,72.22,0.44175,156.6,,3.1935871056241427,188.26318719209203,931.25
20230407_d2-15um_GEM_8c.png,39,73.12,0.46923,151.72,,5.321330589849108,182.84050856596542,1591.49
20230407_d2-15um_GEM_8d.png,56,69.16,0.41411,150.82,,7.930384087791495,184.3994932629335,1651.79
20230407_d2-15um_GEM_8e.png,43,70.13,0.41558,150.3,,5.698045267489712,183.21770455943673,1545.63
20230407_d2-15um_GEM_8f.png,46,67.8,0.45891,152.84,,5.915380658436214,187.06551499763967,1499.93
20230407_d2-15um_GEM_8g.png,45,73.91,0.43578,152.7,,7.388288751714677,183.04080146869686,1915.04
20230407_d2-1um_GEM_11b.png,35,64.33,0.414,164.35,,4.97590877914952,200.75530082851577,1658.26
20230407_d2-1um_GEM_11c.png,42,61.93,0.45571,163.08,,4.16340877914952,200.9159854710101,1156.24
20230407_d2-1um_GEM_11d.png,40,62.34,0.42675,161.9,,5.352623456790123,199.45478592341362,1560.82
20230407_d2-1um_GEM_11e.png,54,69.13,0.43556,165.57,,7.370113168724279,198.96181227067947,1591.94
20230407_d2-1um_GEM_11f.png,42,61.11,0.44405,157.53,,4.248971193415637,195.86106615053518,1180.0
20230407_d2-1um_GEM_11g.png,46,57.24,0.39609,162.61,,4.8901748971193415,203.26395775116825,1239.98
20230407_d2-20um_GEM_7b.png,32,68.76,0.39406,156.03,,3.7021604938271606,189.77498609704972,1349.44
20230407_d2-20um_GEM_7c.png,43,75.55,0.42977,153.94,,6.136488340192043,183.390210913936,1664.56
20230407_d2-20um_GEM_7d.png,37,73.9,0.42784,153.49,,4.931927297668039,183.97020885963866,1554.76
20230407_d2-20um_GEM_7e.png,30,71.97,0.431,149.62,,4.463134430727023,181.43742256602383,1735.27
20230407_d2-20um_GEM_7f.png,49,74.38,0.40653,150.02,,9.454646776406035,180.22346137176035,2250.59
20230407_d2-20um_GEM_7g.png,48,71.27,0.47125,152.26,,7.839677640603567,184.42163732774875,1905.04
20230407_d2-5um_GEM_10b.png,56,67.6,0.46411,160.04,,5.395318930041152,194.45464244982165,1123.77
20230407_d2-5um_GEM_10c.png,50,68.81,0.4448,159.92,,6.176611796982168,193.6327679479283,1440.88
20230407_d2-5um_GEM_10d.png,36,68.07,0.42778,159.99,,3.553240740740741,194.1447363269432,1151.25
20230407_d2-5um_GEM_10e.png,31,59.85,0.42548,154.67,,3.281550068587106,193.7628504880134,1234.71
20230407_d2-5um_GEM_10f.png,38,63.39,0.43053,157.19,,3.219564471879287,194.15038536371333,988.24
20230407_d2-5um_GEM_10g.png,38,57.18,0.43684,153.56,,3.5977366255144037,194.2700685042439,1104.32
20230407_d2-control_b2.png,55,74.88,0.42691,146.47,,5.529663923182442,176.39130822464975,1172.69
20230407_d2-control_b3.png,42,73.91,0.43167,149.25,,4.657921810699588,179.81488553741775,1293.57
20230407_d2-control_b4.png,58,81.06,0.455,151.72,,10.699674211248285,177.80964686944242,2151.74
20230407_d2-control_b5.png,61,77.63,0.43672,152.55,,6.829646776406036,180.71908678834205,1305.92
20230407_d2-control_b6.png,32,78.5,0.4175,154.99,,4.262431412894376,182.63055604864954,1553.66
20230407_d2-control_c2.png,61,76.48,0.40475,146.67,,6.988254458161866,175.6974967701899,1336.25
20230407_d2-control_c3.png,65,79.26,0.44446,151.61,,10.431584362139917,178.92719170473018,1871.91
20230407_d2-control_c4.png,48,73.83,0.42333,149.83,,5.465106310013717,180.2800131326213,1328.02
20230407_d2-control_c5.png,52,70.43,0.44346,145.38,,4.702846364883402,177.9360788684376,1054.88
20230407_d2-control_c6.png,61,78.03,0.4441,149.49,,6.868569958847736,177.52875800166285,1313.36
20230407_d2-control_d2.png,50,80.99,0.4516,148.92,,7.465620713305898,175.03507244030456,1741.58
20230407_d2-control_d3.png,47,76.28,0.42426,148.52,,5.894718792866941,177.72602455892783,1462.89
20230407_d2-control_d4.png,45,79.21,0.46133,151.8,,5.054355281207133,178.9073694780933,1310.09
20230407_d2-control_d5.png,60,75.28,0.43617,150.45,,5.634430727023319,180.2123500512758,1095.33
20230407_d2-control_d6.png,49,71.81,0.43265,150.51,,5.772719478737997,182.3006222261138,1374.14
20230407_d2-control_e2.png,40,77.01,0.41025,147.41,,5.332561728395062,176.03910498003125,1554.98
20230407_d2-control_e5.png,41,74.11,0.42317,145.44,,4.401663237311385,175.92417095245582,1252.22
20230407_d2-control_e6.png,50,74.45,0.395,151.9,,7.442558299039781,182.18753086867594,1736.2
20230407_d2-control_f2.png,40,75.24,0.48,156.63,,3.0122599451303156,186.43826445615622,878.38
20230407_d2-control_f3.png,48,78.07,0.46062,149.88,,7.056412894375858,177.82655637707947,1714.71
20230407_d2-control_f4.png,43,74.84,0.44953,146.44,,8.189643347050755,176.52693769501272,2221.49
20230407_d2-control_f5.png,48,75.97,0.4425,147.69,,6.539437585733881,177.05184992375146,1589.08
20230407_d2-control_f6.png,61,73.97,0.44607,152.58,,8.032664609053498,183.09428423093155,1535.95
20230407_d2-control_g2.png,41,71.46,0.42854,151.11,,6.042095336076818,183.20754960391892,1718.9
20230407_d2-control_g3.png,56,74.44,0.43071,148.69,,6.063700274348423,178.98910620015084,1262.98
20230407_d2-control_g4.png,41,66.81,0.42585,148.53,,5.532407407407407,183.44310815328376,1573.9
20230407_d2-control_g5.png,51,77.55,0.40667,150.26,,10.595250342935527,178.5560674623467,2423.2
20230407_d2-control_g6.png,44,66.66,0.42,152.39,,4.373628257887517,187.3956813356235,1159.41
20230408_d3-10um_GEM_9b.png,65,85.3,0.418,151.6,,19.342849794238685,175.1959753592558,3471.0
20230408_d3-10um_GEM_9c.png,63,88.26,0.41921,153.28,,19.43192729766804,174.7390976374678,3597.68
20230408_d3-10um_GEM_9d.png,44,86.46,0.43614,153.34,,19.495284636488343,175.97635919683992,5168.02
20230408_d3-10um_GEM_9e.png,43,86.56,0.42372,156.05,,16.95156035665295,178.690818814019,4598.21
20230408_d3-10um_GEM_9f.png,45,89.29,0.45267,155.35,,19.42892661179698,175.70712182925354,5035.98
20230408_d3-10um_GEM_9g.png,63,86.23,0.43492,160.2,,17.38460219478738,182.66551324499878,3218.63
20230408_d3-15um_GEM_8b.png,51,86.58,0.44314,156.94,,11.965106310013718,179.4847758808077,2736.49
20230408_d3-15um_GEM_8c.png,42,89.0,0.44167,156.09,,14.752829218106998,176.9329501607717,4097.07
20230408_d3-15um_GEM_8d.png,62,89.59,0.4229,152.06,,23.225651577503427,171.72318732589986,4369.42
20230408_d3-15um_GEM_8e.png,46,89.23,0.43,151.77,,15.81747256515775,172.33845704964125,4010.76
20230408_d3-15um_GEM_8f.png,56,84.76,0.41321,154.67,,18.5525548696845,178.28124937572218,3864.23
20230408_d3-15um_GEM_8g.png,58,91.35,0.41552,150.4,,23.132201646090536,168.2580962677834,4651.97
20230408_d3-1um_GEM_11b.png,50,79.17,0.4476,160.06,,17.219221536351164,187.44653595123123,4016.9
20230408_d3-1um_GEM_11c.png,59,84.17,0.44017,158.99,,13.792181069958847,183.2123332523895,2726.64
20230408_d3-1um_GEM_11d.png,47,87.13,0.40085,156.98,,15.000943072702333,178.98035428714502,3722.79
20230408_d3-1um_GEM_11e.png,61,88.74,0.44098,159.21,,21.1150548696845,180.29208580501214,4037.48
20230408_d3-1um_GEM_11f.png,53,82.55,0.41566,152.76,,13.704218106995885,177.75789166770798,3015.96
20230408_d3-1um_GEM_11g.png,55,80.41,0.40418,161.26,,15.278978052126199,187.98156729565346,3240.25
20230408_d3-20um_GEM_7b.png,48,83.92,0.46104,152.18,,14.993569958847736,176.3444943135129,3643.44
20230408_d3-20um_GEM_7c.png,60,91.33,0.43717,152.09,,21.021347736625515,171.20507609255893,4086.55
20230408_d3-20um_GEM_7d.png,57,88.14,0.44386,153.43,,16.801526063100138,174.66065952305502,3438.12
20230408_d3-20um_GEM_7e.png,47,87.04,0.45617,149.94,,17.086162551440328,171.97706771194242,4240.28
20230408_d3-20um_GEM_7f.png,60,93.14,0.423,148.84,,26.935785322359397,166.6139884285181,5236.32
20230408_d3-20um_GEM_7g.png,56,83.91,0.42589,151.29,,21.652692043895748,174.97247967563587,4509.95
20230408_d3-5um_GEM_10b.png,64,86.63,0.43391,157.59,,14.87945816186557,179.8606925352706,2711.78
20230408_d3-5um_GEM_10c.png,56,87.49,0.44446,156.65,,19.911351165980797,178.49096544566947,4147.25
20230408_d3-5um_GEM_10d.png,57,85.2,0.45246,157.76,,13.986454046639233,181.442303322863,2862.07
20230408_d3-5um_GEM_10e.png,45,87.08,0.41022,156.0,,11.29818244170096,178.09046786525064,2928.49
20230408_d3-5um_GEM_10f.png,48,83.65,0.44438,157.02,,11.94238683127572,181.64619690211393,2902.0
20230408_d3-5um_GEM_10g.png,59,83.43,0.42864,153.38,,12.87491426611797,178.0451700589286,2545.31
